#1/cm,e1,e2

51612.9,0.75364,3.1297
24354.8,4.6965,5.7907
24274.2,4.7554,5.7684
24193.5,4.8137,5.7442
24112.9,4.8713,5.7181
24032.3,4.9282,5.6902
23951.6,4.9842,5.6604
23871,5.0391,5.6287
23790.3,5.0929,5.5952
23709.7,5.1454,5.5599
23629,5.1966,5.5229
23548.4,5.2463,5.4842
23467.7,5.2943,5.4439
23387.1,5.3406,5.4021
23306.5,5.3851,5.3587
23225.8,5.4275,5.3141
23145.2,5.4679,5.2681
23064.5,5.5061,5.221
22983.9,5.5419,5.173
22903.2,5.5754,5.124
22822.6,5.6063,5.0743
22741.9,5.6346,5.0241
22661.3,5.6602,4.9735
22580.6,5.6831,4.9227
22500,5.7032,4.872
22419.4,5.7204,4.8215
22338.7,5.7347,4.7715
22258.1,5.7462,4.7222
22177.4,5.7547,4.6738
22096.8,5.7604,4.6267
22016.1,5.7633,4.581
21935.5,5.7634,4.5372
21854.8,5.7608,4.4954
21774.2,5.7557,4.456
21693.5,5.7483,4.4192
21612.9,5.7387,4.3854
21532.3,5.7271,4.3549
21451.6,5.7139,4.3279
21371,5.6994,4.3049
21290.3,5.6839,4.2859
21209.7,5.6679,4.2713
21129,5.6519,4.2614
21048.4,5.6364,4.2562
20967.7,5.622,4.256
20887.1,5.6094,4.2607
20806.5,5.5992,4.2704
20725.8,5.5924,4.285
20645.2,5.5896,4.3042
20564.5,5.5917,4.3277
20483.9,5.5996,4.3549
20403.2,5.6141,4.3852
20322.6,5.6358,4.4177
20241.9,5.6655,4.4512
20161.3,5.7037,4.4847
20080.6,5.7506,4.5167
20000,5.8062,4.5458
19919.4,5.8703,4.5702
19838.7,5.9424,4.5886
19758.1,6.0214,4.5993
19677.4,6.1062,4.6011
19596.8,6.1952,4.5928
19516.1,6.2866,4.5739
19435.5,6.3786,4.5439
19354.8,6.4691,4.5028
19274.2,6.5564,4.4512
19193.5,6.6388,4.3899
19112.9,6.7147,4.32
19032.3,6.783,4.2429
18951.6,6.843,4.1601
18871,6.8942,4.0732
18790.3,6.9364,3.9838
18709.7,6.9699,3.8932
18629,6.9949,3.8029
18548.4,7.0121,3.7139
18467.7,7.0222,3.6273
18387.1,7.026,3.5437
18306.5,7.0245,3.4638
18225.8,7.0185,3.3881
18145.2,7.0091,3.3168
18064.5,6.9976,3.2501
17983.9,6.9853,3.1866
17903.2,6.9719,3.1257
17822.6,6.9571,3.0672
17741.9,6.9412,3.011
17661.3,6.9243,2.9571
17580.6,6.9066,2.9053
17500,6.8881,2.8556
17419.4,6.8689,2.8077
17338.7,6.8492,2.7617
17258.1,6.829,2.7174
17177.4,6.8083,2.6747
17096.8,6.7871,2.6335
17016.1,6.7656,2.5938
16935.5,6.7436,2.5555
16854.8,6.7212,2.5186
16774.2,6.6985,2.483
16693.5,6.6753,2.4488
16612.9,6.6519,2.4159
16532.3,6.628,2.3844
16451.6,6.6039,2.3541
16371,6.5795,2.3252
16290.3,6.5549,2.2976
16209.7,6.5301,2.2713
16129,6.5051,2.2464
16048.4,6.48,2.2228
15967.7,6.4548,2.2005
15887.1,6.4296,2.1795
15806.5,6.4045,2.1599
15725.8,6.3794,2.1415
15645.2,6.3544,2.1244
15564.5,6.3296,2.1085
15483.9,6.305,2.0939
15403.2,6.2807,2.0805
15322.6,6.2566,2.0683
15241.9,6.2329,2.0572
15161.3,6.2096,2.0473
15080.6,6.1867,2.0384
15000,6.1642,2.0307
14919.4,6.1422,2.024
14838.7,6.1208,2.0183
14758.1,6.0998,2.0135
14677.4,6.0794,2.0098
14596.8,6.0596,2.0069
14516.1,6.0404,2.0049
14435.5,6.0219,2.0038
14354.8,6.004,2.0034
14274.2,5.9867,2.0039
14193.5,5.9701,2.0051
14112.9,5.9543,2.0071
14032.3,5.9391,2.0098
13951.6,5.9246,2.0131
13871,5.9109,2.017
13790.3,5.898,2.0216
13709.7,5.8858,2.0268
13629,5.8743,2.0325
13548.4,5.8637,2.0387
13467.7,5.8538,2.0455
13387.1,5.8448,2.0527
13306.5,5.8365,2.0604
13225.8,5.8291,2.0685
13145.2,5.8225,2.077
13064.5,5.8167,2.0859
12983.9,5.8118,2.0951
12903.2,5.8077,2.1047
12822.6,5.8045,2.1145
12741.9,5.8022,2.1247
12661.3,5.8007,2.135
12580.6,5.8001,2.1456
12500,5.8004,2.1564
12419.4,5.8016,2.1673
12338.7,5.8037,2.1784
12258.1,5.8067,2.1896
12177.4,5.8106,2.2009
12096.8,5.8155,2.2122
12016.1,5.8212,2.2236
11935.5,5.8279,2.235
11854.8,5.8356,2.2463
11774.2,5.8442,2.2575
11693.5,5.8537,2.2687
11612.9,5.8642,2.2797
11532.3,5.8756,2.2906
11451.6,5.8879,2.3012
11371,5.9012,2.3117
11290.3,5.9155,2.3219
11209.7,5.9307,2.3317
11129,5.9469,2.3413
11048.4,5.964,2.3504
10967.7,5.982,2.3592
10887.1,6.0009,2.3675
10806.5,6.0208,2.3753
10725.8,6.0416,2.3825
10645.2,6.0633,2.3892
10564.5,6.0859,2.3953
10483.9,6.1093,2.4007
10403.2,6.1336,2.4055
10322.6,6.1587,2.4095
10241.9,6.1847,2.4127
10161.3,6.2114,2.4151
10080.6,6.239,2.4166
10000,6.2672,2.4173
9919.35,6.2962,2.417
9838.71,6.3258,2.4157
9758.06,6.3561,2.4133
9677.42,6.387,2.4099
9596.77,6.4184,2.4054
9516.13,6.4504,2.3998
9435.48,6.4829,2.393
9354.84,6.5158,2.385
9274.19,6.549,2.3757
9193.55,6.5827,2.3652
9112.9,6.6165,2.3533
9032.26,6.6506,2.3402
8951.61,6.6849,2.3256
8870.97,6.7192,2.3097
8790.32,6.7536,2.2925
8709.68,6.788,2.2738
8629.03,6.8222,2.2537
8548.39,6.8563,2.2321
8467.74,6.8902,2.2091
8387.1,6.9237,2.1847
8306.45,6.9569,2.1589
8225.81,6.9896,2.1317
8145.16,7.0218,2.103
8064.52,7.0534,2.0729
7983.87,7.0844,2.0415
7903.23,7.1146,2.0087
7822.58,7.1439,1.9745
7741.94,7.1725,1.9391
7661.29,7.2,1.9024
7580.65,7.2266,1.8644
7500,7.2521,1.8253
7419.35,7.2764,1.785
7016.13,7.3787,1.568
6935.48,7.3948,1.5219
6854.84,7.4094,1.4751
6774.19,7.4224,1.4276
6693.55,7.4337,1.3796
6624.28,7.4421,1.3379
6612.9,7.4434,1.331
6579.93,7.4469,1.3111
6537.5,7.4509,1.2853
6532.26,7.4514,1.2821
6495.08,7.4544,1.2594
6452.65,7.4575,1.2334
6451.61,7.4576,1.2328
6412.15,7.46,1.2085
6370.97,7.462,1.1832
6369.73,7.4621,1.1824
6329.23,7.4636,1.1575
6290.66,7.4647,1.1337
6290.32,7.4647,1.1335
6250.16,7.4653,1.1086
6211.59,7.4656,1.0848
6209.68,7.4656,1.0836
6173.02,7.4653,1.061
6136.38,7.4648,1.0384
6129.03,7.4646,1.0338
6097.81,7.4637,1.0146
6061.17,7.4624,0.99198
6048.39,7.4618,0.98411
6024.53,7.4606,0.96943
5989.82,7.4586,0.94812
5967.74,7.4572,0.93458
5953.18,7.4562,0.92566
5918.47,7.4535,0.90445
5887.1,7.4507,0.88533
5883.75,7.4504,0.88329
5849.04,7.447,0.86221
5814.33,7.4433,0.84121
5806.45,7.4424,0.83645
5781.54,7.4395,0.82144
5748.76,7.4354,0.80176
5725.81,7.4323,0.78804
5715.98,7.431,0.78218
5683.19,7.4263,0.76267
5650.41,7.4212,0.74328
5645.16,7.4204,0.74018
5619.55,7.4162,0.72511
5586.77,7.4106,0.70593
5564.52,7.4067,0.69297
5555.91,7.4051,0.68798
5525.06,7.3993,0.67014
5496.13,7.3936,0.65352
5483.87,7.3912,0.64651
5465.28,7.3873,0.63592
5436.35,7.3812,0.61952
5405.49,7.3744,0.60217
5403.23,7.3739,0.6009
5376.57,7.3678,0.58602
5347.64,7.361,0.57
5322.58,7.3549,0.55622
5320.64,7.3544,0.55516
5291.71,7.3471,0.53939
5264.71,7.3402,0.52479
5241.94,7.3341,0.51258
5235.79,7.3325,0.5093
5208.79,7.3251,0.49497
5181.79,7.3176,0.48077
5161.29,7.3118,0.47008
5154.79,7.3099,0.46671
5129.72,7.3026,0.45377
5102.72,7.2945,0.43998
5080.65,7.2877,0.42881
5077.65,7.2868,0.42731
5050.65,7.2784,0.4138
5025.58,7.2704,0.4014
5000.52,7.2623,0.38914
5000,7.2621,0.38889
4975.44,7.254,0.37701
4952.3,7.2463,0.36594
4927.23,7.2377,0.35409
4919.35,7.235,0.3504
4902.16,7.229,0.34239
4879.02,7.2209,0.33173
4855.88,7.2126,0.32119
4838.71,7.2064,0.31346
4832.74,7.2042,0.3108
4809.6,7.1957,0.30053
4786.46,7.1871,0.29041
4763.31,7.1784,0.28043
4740.17,7.1695,0.27059
4717.03,7.1606,0.26091
4695.82,7.1523,0.25216
4674.6,7.1439,0.24354
4651.46,7.1346,0.23428
4630.25,7.1261,0.22594
4609.04,7.1174,0.21773
4587.82,7.1087,0.20966
4566.61,7.0999,0.20173
4547.33,7.0918,0.19464
4526.11,7.0828,0.18698
4504.9,7.0738,0.17947
4485.61,7.0655,0.17276
4464.4,7.0563,0.16554
4445.12,7.0479,0.1591
4425.83,7.0395,0.15279
4406.55,7.031,0.14661
4387.26,7.0224,0.14056
4367.98,7.0138,0.13464
4348.69,7.0051,0.12886
4329.41,6.9964,0.12322
4312.05,6.9886,0.11826
4292.77,6.9798,0.11289
4275.41,6.9718,0.10817
4256.13,6.963,0.10307
4238.77,6.955,0.0986
4219.49,6.9461,0.09378
4202.13,6.938,0.08957
4184.77,6.9299,0.08548
4167.42,6.9218,0.08152
4150.06,6.9137,0.07768
4132.7,6.9056,0.07397
4115.35,6.8975,0.0704
4099.92,6.8902,0.06733
4082.56,6.8821,0.064
4065.21,6.8739,0.0608
4049.78,6.8667,0.05808
4032.42,6.8585,0.05514
4017,6.8513,0.05264
4001.57,6.844,0.05026
3984.21,6.8359,0.04771
3968.79,6.8287,0.04557
3953.36,6.8215,0.04354
3937.93,6.8143,0.04162
3922.5,6.8071,0.03982
3907.07,6.8,0.03814
3891.65,6.7929,0.03659
3876.22,6.7858,0.03515
3862.72,6.7797,0.03399
3847.29,6.7727,0.03279
3831.86,6.7657,0.03171
3818.36,6.7597,0.03086
3802.94,6.7529,0.03002
3789.44,6.747,0.02939
3774.01,6.7403,0.02879
3760.51,6.7345,0.02838
3747.01,6.7288,0.02807
3731.58,6.7224,0.02784
3718.08,6.717,0.02773
3704.59,6.7117,0.02764
3691.09,6.7065,0.02755
3677.59,6.7015,0.02745
3664.09,6.6965,0.02736
3650.59,6.6916,0.02727
3637.09,6.6867,0.02717
3623.59,6.6819,0.02708
3612.02,6.6779,0.027
3598.52,6.6732,0.02691
3585.02,6.6685,0.02682
3571.52,6.664,0.02672
3559.95,6.6601,0.02664
3546.45,6.6556,0.02655
3534.88,6.6518,0.02647
3521.38,6.6474,0.02638
3509.81,6.6436,0.0263
3498.24,6.6399,0.02622
3484.74,6.6356,0.02613
3473.17,6.6319,0.02606
3461.6,6.6283,0.02598
3450.03,6.6246,0.0259
3436.53,6.6205,0.02581
3424.96,6.6169,0.02573
3413.39,6.6133,0.02565
3401.82,6.6098,0.02558
3390.25,6.6063,0.0255
3378.67,6.6028,0.02542
3367.1,6.5994,0.02534
3357.46,6.5965,0.02528
3345.89,6.5931,0.0252
3334.32,6.5897,0.02513
3322.75,6.5863,0.02505
3313.11,6.5834,0.02499
3301.54,6.5801,0.02491
3289.96,6.5767,0.02483
3280.32,6.5739,0.02477
3268.75,6.5706,0.02469
3259.11,6.5679,0.02463
3247.54,6.5646,0.02455
3237.9,6.5618,0.02449
3226.33,6.5586,0.02442
3216.68,6.5558,0.02435
3207.04,6.5531,0.02429
3195.47,6.5499,0.02422
3185.83,6.5472,0.02415
3176.19,6.5445,0.02409
3164.61,6.5413,0.02402
3154.97,6.5386,0.02395
3145.33,6.536,0.02389
3135.69,6.5333,0.02383
3126.05,6.5307,0.02377
3116.4,6.528,0.02371
3106.76,6.5254,0.02365
3097.12,6.5227,0.02358
3087.48,6.5201,0.02352
3077.83,6.5175,0.02346
3068.19,6.5149,0.0234
3058.55,6.5123,0.02334
3048.91,6.5097,0.02328
3041.19,6.5076,0.02323
3031.55,6.505,0.02317
3021.91,6.5024,0.02311
3012.27,6.4998,0.02305
3004.55,6.4977,0.023
2994.91,6.4952,0.02294
2985.27,6.4926,0.02288
2977.55,6.4905,0.02284
2967.91,6.4879,0.02278
2960.2,6.4859,0.02273
2950.55,6.4833,0.02267
2942.84,6.4812,0.02262
2933.2,6.4787,0.02257
2925.48,6.4766,0.02252
2915.84,6.4741,0.02246
2908.13,6.472,0.02241
2900.41,6.47,0.02237
2890.77,6.4674,0.02231
2883.06,6.4653,0.02226
2875.34,6.4633,0.02222
2865.7,6.4607,0.02216
2857.99,6.4587,0.02211
2850.27,6.4566,0.02207
2842.56,6.4546,0.02202
2832.92,6.452,0.02197
2825.2,6.45,0.02192
2817.49,6.4479,0.02188
2809.78,6.4459,0.02183
2802.06,6.4438,0.02179
2794.35,6.4418,0.02174
2786.64,6.4397,0.0217
2778.92,6.4377,0.02165
2771.21,6.4356,0.02161
2763.49,6.4336,0.02156
2755.78,6.4315,0.02152
2748.07,6.4295,0.02148
2740.35,6.4274,0.02143
2732.64,6.4253,0.02139
2724.92,6.4233,0.02135
2719.14,6.4217,0.02131
2711.42,6.4197,0.02127
2703.71,6.4176,0.02123
2696,6.4155,0.02118
2688.28,6.4135,0.02114
2682.5,6.4119,0.02111
2674.78,6.4098,0.02107
2667.07,6.4077,0.02103
2661.28,6.4062,0.021
2653.57,6.4041,0.02095
2645.86,6.402,0.02091
2640.07,6.4004,0.02088
2632.36,6.3983,0.02084
2626.57,6.3968,0.02081
2618.86,6.3947,0.02077
2611.14,6.3926,0.02073
2605.36,6.391,0.0207
2597.65,6.3889,0.02066
2591.86,6.3873,0.02063
2584.15,6.3852,0.02059
2578.36,6.3836,0.02056
2572.58,6.382,0.02053
2564.86,6.3799,0.02049
2559.08,6.3783,0.02046
2551.36,6.3761,0.02042
2545.58,6.3745,0.02039
2539.79,6.3729,0.02036
2532.08,6.3707,0.02032
2526.29,6.3691,0.02029
2520.51,6.3675,0.02026
2512.79,6.3653,0.02023
2507.01,6.3637,0.0202
2501.22,6.3621,0.02017
2495.44,6.3605,0.02014
2487.72,6.3583,0.02011
2481.94,6.3566,0.02008
2476.15,6.355,0.02005
2470.37,6.3533,0.02002
2464.58,6.3517,0.02
2458.8,6.35,0.01997
2451.08,6.3478,0.01993
2445.3,6.3461,0.01991
2439.51,6.3445,0.01988
2433.73,6.3428,0.01985
2427.94,6.3411,0.01983
2422.15,6.3394,0.0198
2416.37,6.3377,0.01978
2410.58,6.336,0.01975
2404.8,6.3343,0.01972
2399.01,6.3326,0.0197
2393.23,6.3309,0.01967
2387.44,6.3292,0.01965
2381.66,6.3275,0.01962
2375.87,6.3258,0.0196
2370.09,6.3241,0.01957
2364.3,6.3223,0.01955
2358.52,6.3206,0.01953
2354.66,6.3194,0.01951
2348.87,6.3177,0.01949
2343.09,6.3159,0.01946
2337.3,6.3142,0.01944
2331.52,6.3124,0.01942
2325.73,6.3106,0.01939
2321.87,6.3094,0.01938
2316.09,6.3077,0.01936
2310.3,6.3059,0.01933
2304.52,6.3041,0.01931
2300.66,6.3029,0.0193
2294.88,6.3011,0.01927
2289.09,6.2993,0.01925
2283.31,6.2975,0.01923
2279.45,6.2963,0.01922
2273.66,6.2944,0.0192
2267.88,6.2926,0.01918
2264.02,6.2914,0.01916
2258.24,6.2895,0.01914
2252.45,6.2877,0.01912
2248.59,6.2864,0.01911
2242.81,6.2846,0.01909
2238.95,6.2833,0.01908
2233.17,6.2815,0.01906
2227.38,6.2796,0.01904
2223.52,6.2783,0.01902
2217.74,6.2764,0.01901
2213.88,6.2751,0.01899
2208.09,6.2732,0.01897
2204.24,6.272,0.01896
2198.45,6.27,0.01895
2194.6,6.2687,0.01893
2188.81,6.2668,0.01892
2184.95,6.2655,0.01891
2179.17,6.2636,0.01889
2175.31,6.2622,0.01888
2169.53,6.2603,0.01886
2165.67,6.259,0.01885
2159.88,6.257,0.01884
2156.03,6.2557,0.01882
2152.17,6.2543,0.01881
2146.38,6.2523,0.0188
2142.53,6.251,0.01879
2138.67,6.2496,0.01878
2132.88,6.2476,0.01877
2129.03,6.2463,0.01876
2123.24,6.2442,0.01874
2119.39,6.2429,0.01873
2115.53,6.2415,0.01872
2109.74,6.2394,0.01871
2105.89,6.238,0.0187
2102.03,6.2366,0.01869
2098.17,6.2352,0.01869
2092.39,6.2332,0.01867
2088.53,6.2317,0.01867
2084.67,6.2303,0.01866
2080.82,6.2289,0.01865
2075.03,6.2268,0.01864
2071.17,6.2254,0.01863
2067.32,6.2239,0.01863
2063.46,6.2225,0.01862
2057.67,6.2203,0.01861
2053.82,6.2189,0.0186
2049.96,6.2174,0.0186
2046.1,6.216,0.01859
2042.25,6.2145,0.01859
2038.39,6.213,0.01858
2032.6,6.2108,0.01857
2028.75,6.2093,0.01857
2024.89,6.2078,0.01856
2021.03,6.2063,0.01856
2017.18,6.2048,0.01855
2013.32,6.2033,0.01855
2009.46,6.2018,0.01855
2005.61,6.2003,0.01854
2001.75,6.1987,0.01854
1997.89,6.1972,0.01853
1992.11,6.1949,0.01853
1988.25,6.1933,0.01853
1984.39,6.1918,0.01852
1980.54,6.1902,0.01852
1976.68,6.1887,0.01852
1972.82,6.1871,0.01852
1968.97,6.1855,0.01852
1965.11,6.1839,0.01851
1961.25,6.1823,0.01851
1957.39,6.1807,0.01851
1953.54,6.1791,0.01851
1949.68,6.1775,0.01851
1945.82,6.1759,0.01851
1941.97,6.1742,0.01851
1938.11,6.1726,0.01851
1934.25,6.171,0.01851
1932.32,6.1701,0.01851
1928.47,6.1685,0.01851
1924.61,6.1668,0.01851
1920.75,6.1651,0.01851
1916.9,6.1635,0.01851
1913.04,6.1618,0.01852
1909.18,6.1601,0.01852
1905.33,6.1584,0.01852
1901.47,6.1567,0.01852
1897.61,6.155,0.01853
1895.68,6.1541,0.01853
1891.83,6.1524,0.01853
1887.97,6.1506,0.01853
1884.11,6.1489,0.01854
1880.26,6.1471,0.01854
1876.4,6.1454,0.01854
1874.47,6.1445,0.01855
1870.61,6.1427,0.01855
1866.76,6.1409,0.01856
1862.9,6.1391,0.01856
1859.04,6.1373,0.01857
1857.11,6.1364,0.01857
1853.26,6.1346,0.01858
1849.4,6.1328,0.01858
1845.54,6.131,0.01859
1841.69,6.1291,0.0186
1839.76,6.1282,0.0186
1835.9,6.1263,0.01861
1832.04,6.1245,0.01862
1828.19,6.1226,0.01862
1826.26,6.1217,0.01863
1822.4,6.1198,0.01864
1818.54,6.1179,0.01865
1816.62,6.1169,0.01865
1812.76,6.115,0.01866
1808.9,6.1131,0.01867
1806.97,6.1121,0.01868
1803.12,6.1102,0.01869
1799.26,6.1082,0.0187
1795.4,6.1063,0.01871
1793.47,6.1053,0.01871
1789.62,6.1033,0.01872
1785.76,6.1013,0.01874
1783.83,6.1003,0.01874
1779.98,6.0983,0.01876
1778.05,6.0973,0.01876
1774.19,6.0953,0.01878
1770.33,6.0933,0.01879
1768.4,6.0923,0.0188
1764.55,6.0902,0.01881
1760.69,6.0881,0.01883
1758.76,6.0871,0.01883
1754.91,6.085,0.01885
1752.98,6.084,0.01886
1749.12,6.0819,0.01887
1745.26,6.0798,0.01889
1743.33,6.0787,0.0189
1739.48,6.0766,0.01891
1737.55,6.0756,0.01892
1733.69,6.0734,0.01894
1731.76,6.0723,0.01895
1727.91,6.0702,0.01897
1725.98,6.0691,0.01898
1722.12,6.0669,0.019
1718.26,6.0647,0.01902
1716.34,6.0636,0.01903
1712.48,6.0614,0.01905
1710.55,6.0603,0.01906
1706.69,6.0581,0.01908
1704.77,6.0569,0.01909
1700.91,6.0547,0.01911
1698.98,6.0536,0.01912
1695.12,6.0513,0.01914
1693.19,6.0501,0.01916
1689.34,6.0479,0.01918
1687.41,6.0467,0.01919
1683.55,6.0444,0.01921
1681.62,6.0432,0.01923
1679.7,6.0421,0.01924
1675.84,6.0397,0.01927
1673.91,6.0385,0.01928
1670.05,6.0362,0.0193
1668.12,6.035,0.01932
1664.27,6.0326,0.01934
1662.34,6.0314,0.01936
1658.48,6.029,0.01939
1656.55,6.0278,0.0194
1654.63,6.0266,0.01941
1650.77,6.0241,0.01944
1648.84,6.0229,0.01946
1644.98,6.0204,0.01949
1643.05,6.0192,0.0195
1641.13,6.018,0.01952
1637.27,6.0155,0.01955
1635.34,6.0142,0.01956
1631.48,6.0117,0.0196
1629.55,6.0104,0.01961
1627.63,6.0092,0.01963
1623.77,6.0066,0.01966
1621.84,6.0053,0.01968
1619.91,6.004,0.0197
1616.06,6.0014,0.01973
1614.13,6.0001,0.01975
1612.2,5.9988,0.01977
1608.34,5.9962,0.0198
1606.41,5.9949,0.01982
1604.48,5.9936,0.01984
1600.63,5.9909,0.01988
1598.7,5.9896,0.0199
1596.77,5.9882,0.01992
1592.91,5.9855,0.01996
1590.99,5.9842,0.01998
1589.06,5.9828,0.01999
1585.2,5.9801,0.02004
1583.27,5.9787,0.02006
1581.34,5.9773,0.02008
1577.49,5.9746,0.02012
1575.56,5.9732,0.02014
1573.63,5.9718,0.02016
1571.7,5.9704,0.02018
1567.84,5.9675,0.02023
1565.92,5.9661,0.02025
1563.99,5.9647,0.02027
1560.13,5.9618,0.02032
1558.2,5.9604,0.02034
1556.27,5.959,0.02036
1554.34,5.9575,0.02039
1550.49,5.9546,0.02043
1548.56,5.9531,0.02046
1546.63,5.9517,0.02048
1544.7,5.9502,0.02051
1540.85,5.9472,0.02056
1538.92,5.9457,0.02058
1536.99,5.9442,0.02061
1535.06,5.9427,0.02063
1533.13,5.9412,0.02066
1529.27,5.9382,0.02071
1527.35,5.9367,0.02074
1525.42,5.9351,0.02077
1523.49,5.9336,0.02079
1521.56,5.9321,0.02082
1517.7,5.929,0.02088
1515.78,5.9274,0.02091
1513.85,5.9258,0.02093
1511.92,5.9243,0.02096
1509.99,5.9227,0.02099
1506.13,5.9195,0.02105
1504.2,5.9179,0.02108
1502.28,5.9163,0.02111
1500.35,5.9147,0.02114
1498.42,5.9131,0.02117
1496.49,5.9115,0.0212
1492.63,5.9082,0.02126
1490.71,5.9066,0.02129
1488.78,5.9049,0.02133
1486.85,5.9033,0.02136
1484.92,5.9016,0.02139
1482.99,5.9,0.02142
1481.06,5.8983,0.02146
1477.21,5.8949,0.02152
1475.28,5.8932,0.02156
1473.35,5.8915,0.02159
1471.42,5.8898,0.02162
1469.49,5.8881,0.02166
1467.56,5.8864,0.02169
1465.64,5.8847,0.02173
1463.71,5.883,0.02177
1461.78,5.8812,0.0218
1457.92,5.8777,0.02187
1455.99,5.876,0.02191
1454.06,5.8742,0.02195
1452.14,5.8724,0.02199
1450.21,5.8706,0.02202
1448.28,5.8688,0.02206
1446.35,5.867,0.0221
1444.42,5.8652,0.02214
1442.49,5.8634,0.02218
1440.57,5.8616,0.02222
1438.64,5.8598,0.02226
1434.78,5.8561,0.02234
1432.85,5.8543,0.02238
1430.92,5.8524,0.02242
1428.99,5.8505,0.02246
1427.07,5.8487,0.0225
1425.14,5.8468,0.02254
1423.21,5.8449,0.02259
1421.28,5.843,0.02263
1419.35,5.8411,0.02267
1417.42,5.8392,0.02272
1415.5,5.8373,0.02276
1413.57,5.8353,0.0228
1411.64,5.8334,0.02285
1409.71,5.8315,0.02289
1407.78,5.8295,0.02294
1405.85,5.8275,0.02299
1403.92,5.8256,0.02303
1402,5.8236,0.02308
1400.07,5.8216,0.02313
1398.14,5.8196,0.02317
1396.21,5.8176,0.02322
1394.28,5.8156,0.02327
1392.35,5.8136,0.02332
1390.43,5.8115,0.02337
1388.5,5.8095,0.02342
1386.57,5.8075,0.02347
1384.64,5.8054,0.02352
1382.71,5.8033,0.02357
1380.78,5.8012,0.02362
1378.85,5.7991,0.02367
1376.93,5.7971,0.02372
1375,5.795,0.02378
1373.07,5.7928,0.02383
1371.14,5.7907,0.02388
1369.21,5.7886,0.02394
1367.28,5.7864,0.02399
1365.35,5.7843,0.02405
1363.43,5.7821,0.0241
1361.5,5.78,0.02416
1359.57,5.7778,0.02421
1357.64,5.7756,0.02427
1355.71,5.7734,0.02433
1353.78,5.7712,0.02439
1351.86,5.769,0.02444
1349.93,5.7667,0.0245
1348,5.7645,0.02456
